0.0,2560
0.021333,2560
0.042666,2560
0.063999,2560
0.085332,3200
0.106665,3490
0.127998,3450
0.149331,3580
0.17066399999999998,3400
0.191997,3580
0.21333,3590
0.23466299999999995,3530
0.25599599999999995,3370
0.27732899999999994,3390
0.2986619999999999,3340
0.3199949999999999,3420
0.3413279999999999,3200
0.3626609999999999,3360
0.3839939999999999,3220
0.4053269999999999,2450
0.4266599999999999,2640
0.4479929999999999,2620
0.4693259999999999,2330
0.4906589999999999,2710
0.5119919999999999,2560
0.5333249999999999,2600
0.554658,2550
0.575991,2420
0.5973240000000001,2570
0.6186570000000001,2730
0.6399900000000002,2540
0.6613230000000002,2450
0.6826560000000003,2650
0.7039890000000003,2550
0.7253220000000004,2490
0.7466550000000004,2510
0.7679880000000004,2740
0.7893210000000005,2480
0.8106540000000005,2470
0.8319870000000006,2650
0.8533200000000006,2520
0.8746530000000007,2580
0.8959860000000007,2580
0.9173190000000008,2570
0.9386520000000008,2630
0.9599850000000008,2460
0.9813180000000008,2540
1.0026510000000008,2550
1.0239840000000011,2600
1.045317000000001,2530
1.066650000000001,2690
1.087983000000001,2480
1.109316000000001,2380
1.1306490000000011,2720
1.1519820000000012,2600
1.1733150000000012,2620
1.1946480000000013,2450
1.2159810000000013,2520
1.2373140000000014,2550
1.2586470000000014,2500
1.2799800000000014,2740
1.3013130000000015,2530
1.3226460000000015,2500
1.3439790000000016,2620
1.3653120000000016,2620
1.3866450000000017,2490
1.4079780000000015,2530
1.4293110000000018,2570
1.4506440000000018,2510
1.471977000000002,2550
1.4933100000000021,2660
1.5146430000000022,2540
1.535976000000002,2390
1.557309000000002,2710
1.578642000000002,2620
1.599975000000002,2550
1.6213080000000022,2590
1.6426410000000022,2370
1.6639740000000025,2740
1.6853070000000023,2520
1.7066400000000024,2470
1.7279730000000024,2740
1.7493060000000025,2430
1.7706390000000023,2450
1.7919720000000026,2640
1.8133050000000024,2570
1.8346380000000029,2660
1.8559710000000027,2380
1.8773040000000027,2700
1.8986370000000028,2590
1.9199700000000028,2490
1.9413030000000029,2500
1.9626360000000034,2540
1.9839690000000032,2700
2.0053020000000035,2590
2.0266350000000033,2390
2.0479680000000027,2600
2.0693010000000025,2490
2.0906340000000023,2780
2.111967000000002,2530
2.133300000000002,2480
2.1546330000000022,2560
2.1759660000000016,2430
2.197299000000001,2700
2.2186320000000013,2600
2.239965000000001,2540
2.261298000000001,2490
2.2826310000000007,2600
2.303964000000001,2530
2.3252970000000004,2710
2.3466299999999998,2380
2.367963,2500
2.389296,2680
2.410629,2520
2.4319619999999995,2630
2.453295,2570
2.474627999999999,2610
2.495960999999999,2500
2.5172939999999993,2530
2.538626999999998,2620
2.5599599999999985,2490
2.5812929999999983,2700
2.602625999999998,2510
2.623958999999998,2540
2.6452919999999978,2470
2.6666249999999976,2660
2.6879579999999974,2420
2.709290999999997,2550
2.730623999999997,2660
2.751956999999997,2560
2.7732899999999967,2550
2.7946229999999965,2610
2.8159559999999964,2570
2.8372889999999957,2350
2.858621999999996,2740
2.879954999999996,2530
2.901287999999996,2560
2.9226209999999955,2630
2.9439539999999957,2490
2.965286999999995,2620
2.9866199999999954,2410
3.0079529999999948,2560
3.0292859999999946,2640
3.0506189999999944,2580
3.0719519999999942,2400
