0.000000,17037
0.001000,16500
0.002000,13201
0.204000,33537
0.205000,16500
0.206000,16500
0.207000,16500
0.208000,18000
0.209000,12000
0.210000,12000
0.211000,16500
0.212000,27000
0.213000,16500
0.214000,16500
0.215000,12000
0.216000,18000
0.217000,12000
0.218000,12000
0.219000,12000
0.220000,5125
0.254000,30000
0.255000,15000
0.256000,15000
0.257000,10199
0.305000,29366
0.358000,17037
0.359000,15000
0.360000,24758
0.460000,17037
0.461000,15000
0.462000,11939
0.511000,17037
0.512000,15000
0.513000,23235
0.611000,32037
0.612000,13805
0.661000,17037
0.662000,15000
0.663000,15000
0.664000,6313
0.866000,17037
0.867000,909
0.915000,17037
0.916000,15000
0.917000,15000
0.918000,15000
0.919000,14490
0.968000,32037
0.969000,15000
0.970000,15000
0.971000,7740
1.121000,32037
1.122000,14366
1.134000,866
1.177000,17037
1.178000,15000
1.179000,15000
1.180000,15000
1.181000,8450
1.329000,17037
1.330000,15000
1.331000,15844
1.379000,17037
1.380000,15000
1.381000,10090
1.436000,17037
1.437000,15000
1.438000,15000
1.439000,15000
1.440000,12504
1.591000,32037
1.592000,15000
1.593000,1846
1.641000,17037
1.642000,15000
1.643000,15000
1.644000,23607
1.694000,29957
1.794000,32037
1.795000,6389
1.843000,17037
1.844000,11812
1.895000,17037
1.896000,15000
1.897000,5374
2.045000,32037
2.046000,15000
2.047000,15000
2.048000,7108
2.101000,17037
2.102000,24610
2.201000,32037
2.202000,2789
2.298000,17037
2.299000,13286
2.349000,32037
2.350000,12904
2.399000,32037
2.400000,15000
2.401000,14002
2.499000,30197
2.648000,17037
2.649000,15000
2.650000,15000
2.651000,13306
2.749000,17037
2.750000,15000
2.751000,6105
2.857000,32037
2.858000,15000
2.859000,15000
2.860000,10377
2.909000,32037
2.910000,6785
3.061000,17037
3.062000,15000
3.063000,9839
3.114000,32037
3.115000,15000
3.116000,7784
3.265000,32037
3.266000,15000
3.267000,3884
3.314000,17037
3.315000,15000
3.316000,15000
3.317000,9543
3.416000,17037
3.417000,9357
3.467000,17037
3.468000,15000
3.469000,15000
3.470000,5449
3.570000,14013
3.624000,32037
3.625000,15000
3.626000,1926
3.772000,17037
3.773000,15000
3.774000,10377
3.824000,32037
3.825000,15000
3.826000,500
3.937000,32037
3.938000,9541
4.041000,17037
4.042000,15000
4.043000,15000
4.044000,8381
4.194000,12628
4.347000,17037
4.348000,15000
4.349000,15000
4.350000,15000
4.351000,15000
4.352000,22500
4.353000,15000
4.354000,15000
4.355000,15000
4.356000,22500
4.357000,15000
4.359000,17721
4.397000,10500
4.398000,10500
4.399000,10500
4.400000,21000
4.401000,10500
4.402000,10500
4.403000,4500
4.404000,18375
4.498000,10500
4.499000,10500
4.500000,19435
4.599000,21000
4.600000,10500
4.601000,10500
4.602000,10500
4.603000,402
4.750000,21000
4.751000,201
4.848000,24000
4.849000,10500
4.850000,10500
4.851000,3788
5.005000,13500
5.006000,10500
5.007000,10500
5.008000,9493
5.053000,13500
5.054000,10500
5.055000,21000
5.056000,10500
5.057000,1093
5.155000,24000
5.156000,10500
5.157000,10500
5.158000,10500
5.159000,2892
5.254000,13500
5.255000,5649
5.306000,13500
5.307000,21000
5.308000,10500
5.309000,9677
5.410000,13500
5.411000,21000
5.412000,10500
5.413000,10358
5.513000,13500
5.514000,893
5.614000,24000
5.615000,10500
5.616000,10500
5.617000,10500
5.618000,10500
5.619000,5391
5.714000,15000
5.715000,12000
5.716000,12000
5.717000,4185
5.816000,27000
5.817000,10603
5.864000,15000
5.865000,12000
5.866000,5775
5.914000,15000
5.915000,12000
5.916000,12000
5.917000,3872
6.014000,15000
6.015000,24000
6.016000,12000
6.017000,2135
6.267000,5703
6.316000,15000
6.317000,12000
6.318000,24000
6.319000,12000
6.320000,6341
6.366000,15000
6.367000,12000
6.368000,12000
6.369000,777
6.416000,15000
6.417000,24000
6.418000,12000
6.419000,12000
6.420000,12000
6.421000,2067
6.466000,15000
6.467000,12000
6.468000,12000
6.469000,12000
6.470000,9803
6.569000,21120
6.669000,15000
6.670000,12000
6.671000,12000
6.672000,16153
6.818000,15000
6.819000,12000
6.820000,21963
6.919000,27000
6.920000,12000
6.921000,10468
6.969000,15000
6.970000,24000
6.971000,12000
6.972000,12000
6.973000,5076
