0.012117973956264905,12350
0.033450973955950765,12450
0.054783973956546106,12500
0.07611697395532246,13300
0.09744997395500833,12400
0.11878297395469414,13450
0.14011597395347053,13300
0.16144897395406588,11950
0.18278197395375173,13050
0.2041149739525281,19600
0.22544797395221394,12000
0.2467809739528093,11000
0.26811397395249514,11350
0.2894469739512715,11550
0.31077997395186685,12300
0.3321129739515527,12850
0.35344597395123856,12000
0.3747789739518339,12000
0.39611197395151976,12100
0.4174449739502961,11950
0.438777973949982,12500
0.4601109739505773,12700
0.4814439739493537,12150
0.5027769739490395,12000
0.5241099739487254,12200
0.5454429739475017,12950
0.5667759739480971,13350
0.5881089739477829,12850
0.6094419739474688,16850
0.6307749739462452,11950
0.6521079739468405,12850
0.6734409739465264,12450
0.6947739739462122,12200
0.7161069739468076,12650
0.7374399739464934,12050
0.7587729739452698,17900
0.7801059739449556,12350
0.801438973945551,12100
0.8227719739443273,12400
0.8441049739440132,12300
0.8654379739436991,12550
0.8867709739424754,13050
0.9081039739430709,12750
0.9294369739427566,12950
0.950769973941533,12650
0.9721029739412188,12650
0.9934359739418142,12200
1.0147689739415,12450
1.0361019739402764,12950
1.0574349739408715,13000
1.0787679739405576,12800
1.1001009739402434,12950
1.1214339739408388,13250
1.1427669739405246,12800
1.164099973939301,12350
1.1854329739389868,12850
1.2067659739395822,13150
1.2280989739383583,14950
1.2494319739380444,14750
1.2707649739377302,13950
1.2920979739365066,12900
1.3134309739371022,14250
1.3347639739367878,18200
1.3560969739364737,11250
1.37742997393525,11450
1.3987629739358454,12050
1.4200959739355312,14050
1.4414289739352166,12400
1.4627619739358124,12300
1.4840949739354985,12300
1.5054279739342746,11900
1.5267609739339605,12150
1.5480939739345558,12150
1.5694269739333322,12550
1.590759973933018,12050
1.6120929739327041,12600
1.6334259739314805,12200
1.6547589739320756,12150
1.6760919739317617,11850
1.6974249739305378,12400
1.7187579739302237,13000
1.740090973930819,12650
1.7614239739295954,12400
1.7827569739292812,12450
1.8040899739298768,12600
1.8254229739295624,12600
1.8467559739292485,12850
1.868088973929844,12650
1.8894219739295293,13150
1.9107549739283056,13350
1.932087973927992,11600
1.9534209739285868,12350
1.9747539739273636,12300
1.9960869739270493,12800
2.017419973926735,14350
2.0387529739255115,14950
2.060085973926107,12950
2.0814189739257927,11550
2.1027519739254785,12050
2.124084973924255,12100
2.1454179739248502,12350
2.1667509739245356,12550
2.188083973924222,12550
2.2094169739248173,12350
2.230749973924503,12450
2.2520829739232795,14950
2.2734159739229653,12800
2.2947489739235607,12200
2.316081973922337,12600
2.337414973922023,12450
2.3587479739217088,12250
2.3800809739204847,12600
2.4014139739210805,11950
2.4227469739207663,11650
2.4440799739204517,12350
2.4654129739210475,12650
2.4867459739207334,12700
2.5080789739195097,12250
2.529411973918286,12400
2.550744973918881,13900
2.5720779739185677,14400
2.5934109739182527,14600
2.6147439739188485,19050
2.6360769739185343,11350
2.6574099739173107,12150
2.678742973916997,12100
2.7000759739175915,11700
2.7214089739163683,11900
2.7427419739160546,12300
2.7640749739157404,12150
2.7854079739145163,12300
2.806740973915112,11750
2.828073973914797,11850
2.8494069739135734,12250
2.87073997391326,11600
2.892072973913855,12050
2.913405973913541,12500
2.9347389739132272,11800
2.9560719739138217,12350
2.977404973913508,11900
2.9987379739122844,12150
3.02007097391197,12350
3.0414039739125656,12450
3.062736973911342,12600
3.084069973911028,12700
3.1054029739107136,12950
3.12673597390949,12450
3.1480689739100853,12550
3.1694019739097716,12750
3.1907349739103665,12600
3.2120679739091433,21400
3.2334009739088287,11600
3.2547339739085146,12050
3.2760669739072914,12650
3.2973999739078863,12200
3.318732973907572,12400
3.3400659739072585,12350
3.3613989739078534,12150
3.3827319739075388,12800
3.404064973906316,12750
3.425397973906001,12600
3.4467309739065968,12800
3.468063973905373,12100
3.4893969739050585,12350
3.510729973904745,12150
3.532062973903521,12450
3.5533959739041165,19100
3.5747289739038024,15250
3.5960619739034883,11700
3.6173949739022646,12050
3.6387279739028595,12050
3.6600609739025463,12500
3.681393973902232,12400
3.702726973902827,12600
3.7240599739025133,12900
3.745392973901289,12350
3.766725973900975,12450
3.7880589739015695,12700
3.809391973900347,13550
3.8307249739000326,12900
3.8520579738997194,12250
3.873390973898495,12500
3.8947239738990898,12350
3.916056973898776,12500
3.937389973897552,12800
3.958722973898148,12450
3.9800559738978336,12700
4.00138897389752,13350
4.022721973896297,13600
4.044054973896891,13450
4.065387973896577,12650
4.086720973896263,12300
4.108053973896858,12250
4.129386973896544,12800
4.1507199738953195,13150
4.172052973895006,15050
4.1933859738956025,14700
4.214718973894378,14050
4.236051973894064,12400
4.25738497389375,13200
4.278717973892527,12350
4.3000509738931205,12650
4.321383973892806,12300
4.342716973892493,12050
4.3640499738912695,14850
4.385382973891865,13000
4.406715973891551,13950
4.4280489738912365,12250
4.449381973891832,12000
4.470714973891519,12250
4.492047973890294,12500
4.51338097388998,12250
4.534713973890575,12150
4.556046973889352,12650
4.5773799738890375,12550
4.5987129738887225,12250
4.620045973887501,12650
4.641378973888095,12100
4.662711973887782,12200
4.684044973888375,12800
4.7053779738871535,12600
4.726710973886839,12850
4.748043973886523,13750
4.769376973885301,12300
4.790709973885896,12300
4.812042973885582,11950
4.833375973885269,12150
4.854708973885863,13200
4.876041973885549,13550
4.897374973884325,12350
4.918707973884011,12500
4.940040973884607,12200
4.961373973883383,12050
4.982706973883069,12600
5.0040399738827555,12850
5.025372973881531,14400
5.046705973882126,12950
5.068038973881811,12600
5.089371973881498,13500
5.1107049738802734,12400
5.132037973880871,12700
5.153370973880556,12200
5.174703973879332,12700
