0.0,22196
0.04746483335427944,24573
0.10001388759399456,21032
0.14498812210234974,24259
0.1968641033844512,21292
0.24239657945753096,25050
0.29596679254260105,24044
0.3473855565067324,25059
0.4009755041002137,21904
0.4478156798011701,23681
0.498459336631867,25189
0.5523238029200176,24504
0.6047226681065314,23497
0.6549715564767472,22213
0.7024720244687555,24394
0.7546388074106694,21840
0.8013442032859502,24733
0.854235398168394,23067
0.9035628806136352,24542
0.9560460140238743,22266
1.003658873378688,23829
1.054619653882449,21192
1.0999375690692628,22158
1.1473219073270298,21536
1.1933759772943735,25188
1.2472379163113725,24991
1.3006798770914727,21546
1.3467536007644054,21283
1.3922685331670273,21125
1.4374440432690812,21192
1.4827621936366129,23601
1.5332308587033343,23376
1.5832193713128293,23266
1.6329723439319024,24525
1.6854197068319972,23937
1.7366074164472072,24493
1.7889825728961388,23386
1.8389925058353496,21883
1.8857874700248385,22329
1.9335381934232752,25512
1.988092969525924,21227
2.033485009920614,23882
2.0845577637736468,22338
2.1323275743390537,24891
2.1855582306527177,25547
2.240186349314297,21306
2.285749077853457,24184
2.337468736023381,24636
2.390150817881867,24343
2.44220591726488,21664
2.4885342860225497,22474
2.5365968654865787,22042
2.5837331781328943,23976
2.635003345203148,21808
2.6816408188346332,24451
2.733928109472901,24188
2.7856547506222618,23130
2.8351145103563544,22469
2.883165742873742,23375
2.933153017362603,24159
2.9848135676983665,22071
3.032009849365601,22253
3.049840675391128,23133
3.0683760511140354,21107
3.0852900130886867,21385
3.1024254703582472,21845
3.119929566166205,22881
3.138264099431232,24701
3.1580579587625497,21288
3.1751164427296605,23042
3.193579825350215,21257
3.2106139736874426,21951
3.2282039978703514,21372
3.2453291241078817,24823
3.2652194196334734,21196
3.2822032272995987,25390
3.302548941039969,24648
3.32229874552255,24412
3.341860270778314,21124
3.3587877236186445,21732
3.3762013291611592,21805
3.3936741008099056,21161
3.410630104610876,22290
3.4284917853572425,21366
3.4456122730351413,25276
3.4658659420803906,22446
3.4838532137398373,23640
3.5027952195111602,24290
3.5222587141817225,24269
3.5417054251617825,23978
3.5609186068312537,24712
3.580721254546044,21633
3.5980559472538016,25290
3.618320872127791,24430
3.637896279658873,24074
3.6571871036392833,22026
3.6748365588519545,21168
3.6917983989120113,23125
3.7103278153704466,21447
3.727513732064167,21654
3.744865111369557,24002
3.764098696448955,25555
3.784577035102952,23885
3.8037167305348794,23558
3.8225937323004646,25041
3.8426597436920873,23045
3.8611254244409934,21837
3.8786234587531334,25122
3.8987535499608073,21593
3.916057194952491,21058
3.9329302916772435,24775
3.952782523078724,21431
3.969956193738069,25660
3.9905168178011055,22474
4.008526007551176,24172
4.027893984520935,24715
4.047698534896514,21696
4.065083016204735,22675
4.083252697259387,24746
4.103082292658591,21907
4.120635609215592,25659
4.141195948639933,21969
4.158800199443607,23288
4.177459890285375,23325
4.1961510491736735,23252
4.2147827135025695,24834
4.23468186309724,22780
4.252934581207116,22954
4.271326876952889,25011
4.291367685021145,24832
4.311264560667151,23332
4.329961049504797,24123
4.349290662959098,22466
4.3672936217328635,25407
4.387652459509889,24454
4.4072467646871845,22841
4.425549491081688,25016
4.4455937634208516,24283
4.465051065092738,21877
4.482581091777245,25082
4.502679325238929,24911
4.522641224371307,23235
4.541258950960633,22360
4.559176406893932,21796
4.576641847367715,22389
4.594582058948106,22305
4.612455380983014,23164
4.631016964518236,25063
4.6511005510948715,21635
4.668436807290124,23050
4.686907033474335,23923
4.706076390023664,23118
4.724600184484724,22427
4.7425701891850585,25574
